[01:06:18] UDP debugger initialized OK
[01:06:18] Initialized telemetry.
[01:06:19] Initialized sensor.
[01:06:19] Initialized chute pin.
[01:06:19] Entering program loop.
[01:06:19] Sent heartbeat (0)
[01:06:20] New state read (3).
[01:06:20] Armed
[01:06:20] Started logging
[01:06:20] [0.0654079914093] Data read
[01:06:20] [0.076700925827] Data read
[01:06:20] [0.0895450115204] Data read
[01:06:20] [0.101087093353] Data read
[01:06:20] [0.112972974777] Data read
[01:06:20] [0.12491106987] Data read
[01:06:20] [0.137122869492] Data read
[01:06:20] [0.148935079575] Data read
[01:06:20] [0.161037921906] Data read
[01:06:20] [0.173029899597] Data read
[01:06:20] [0.18489408493] Data read
[01:06:20] [0.197062969208] Data read
[01:06:20] [0.209292888641] Data read
[01:06:20] [0.220932006836] Data read
[01:06:20] [0.232930898666] Data read
[01:06:20] [0.244875907898] Data read
[01:06:20] [0.257030010223] Data read
[01:06:20] Sent heartbeat (3)
[01:06:20] [0.269692897797] Data read
[01:06:20] [0.28133392334] Data read
[01:06:20] [0.292705059052] Data read
[01:06:20] [0.30522108078] Data read
[01:06:20] [0.316773891449] Data read
[01:06:20] [0.329182863235] Data read
[01:06:20] [0.340803861618] Data read
[01:06:20] [0.352873086929] Data read
[01:06:20] [0.364603042603] Data read
[01:06:20] [0.376971006393] Data read
[01:06:20] [0.388585090637] Data read
[01:06:20] [0.401088953018] Data read
[01:06:20] [0.412543058395] Data read
[01:06:20] [0.425054073334] Data read
[01:06:20] [0.436619997025] Data read
[01:06:20] [0.448606014252] Data read
[01:06:20] [0.460144996643] Data read
[01:06:20] [0.473495006561] Data read
[01:06:20] [0.484241008759] Data read
[01:06:20] [0.49699306488] Data read
[01:06:20] [0.508533000946] Data read
[01:06:20] [0.520629882812] Data read
[01:06:20] [0.53239607811] Data read
[01:06:20] [0.54479598999] Data read
[01:06:20] [0.556076049805] Data read
[01:06:20] [0.568706035614] Data read
[01:06:20] [0.580575942993] Data read
[01:06:20] [0.592844963074] Data read
[01:06:20] [0.604142904282] Data read
[01:06:20] [0.616286039352] Data read
[01:06:20] [0.628383874893] Data read
[01:06:20] [0.640798091888] Data read
[01:06:20] [0.651943922043] Data read
[01:06:20] [0.664684057236] Data read
[01:06:20] [0.675880908966] Data read
[01:06:20] [0.688534975052] Data read
[01:06:20] [0.700116872787] Data read
[01:06:20] [0.712270975113] Data read
[01:06:20] [0.72424697876] Data read
[01:06:20] [0.736096858978] Data read
[01:06:20] [0.748287916183] Data read
[01:06:20] [0.760479927063] Data read
[01:06:20] [0.771982908249] Data read
[01:06:20] [0.784074068069] Data read
[01:06:20] [0.795913934708] Data read
[01:06:20] [0.808574914932] Data read
[01:06:20] [0.820185899734] Data read
[01:06:20] [0.832122087479] Data read
[01:06:20] [0.84405207634] Data read
[01:06:20] [0.856463909149] Data read
[01:06:20] [0.867980003357] Data read
[01:06:20] [0.88001203537] Data read
[01:06:20] [0.891767978668] Data read
[01:06:20] [0.904242992401] Data read
[01:06:20] [0.915843009949] Data read
[01:06:20] [0.927922964096] Data read
[01:06:21] [0.9400370121] Data read
[01:06:21] [0.952157974243] Data read
[01:06:21] [0.963577032089] Data read
[01:06:21] [0.976317882538] Data read
[01:06:21] [0.987740039825] Data read
[01:06:21] [1.0] Data read
[01:06:21] [1.01152896881] Data read
[01:06:21] [1.02403402328] Data read
[01:06:21] [1.0353140831] Data read
[01:06:21] [1.04808688164] Data read
[01:06:21] [1.05960488319] Data read
[01:06:21] [1.07177901268] Data read
[01:06:21] [1.08372998238] Data read
[01:06:21] [1.09595298767] Data read
[01:06:21] [1.10765790939] Data read
[01:06:21] [1.12006902695] Data read
