[21:15:49] UDP debugger initialized OK
[21:15:49] Initialized telemetry.
[21:15:49] Initialized sensor.
[21:15:49] Initialized chute pin.
[21:15:49] Entering program loop.
[21:15:49] Sent heartbeat (0)
[21:15:50] Sent heartbeat (0)
[21:15:51] Sent heartbeat (0)
[21:15:51] New state read (3).
[21:15:51] Armed
[21:15:51] Started logging
[21:15:51] [0.065798997879] Data read
[21:15:51] [0.0795500278473] Data read
[21:15:51] [0.0913989543915] Data read
[21:15:51] [0.102119922638] Data read
[21:15:51] [0.113750934601] Data read
[21:15:51] [0.126458883286] Data read
[21:15:51] [0.138505935669] Data read
[21:15:51] [0.149881839752] Data read
[21:15:51] [0.16210603714] Data read
[21:15:51] [0.174273967743] Data read
[21:15:51] [0.18593788147] Data read
[21:15:51] [0.198286056519] Data read
[21:15:51] [0.209600925446] Data read
[21:15:52] [0.222395896912] Data read
[21:15:52] [0.23393702507] Data read
[21:15:52] [0.246006965637] Data read
[21:15:52] [0.257447957993] Data read
[21:15:52] [0.270313978195] Data read
[21:15:52] [0.281757831573] Data read
[21:15:52] [0.294258832932] Data read
[21:15:52] [0.30571103096] Data read
[21:15:52] [0.317754983902] Data read
[21:15:52] [0.329298973083] Data read
[21:15:52] [0.34178686142] Data read
[21:15:52] [0.353353977203] Data read
[21:15:52] [0.365737915039] Data read
[21:15:52] [0.377575874329] Data read
[21:15:52] [0.390087842941] Data read
[21:15:52] [0.401193857193] Data read
[21:15:52] [0.41508102417] Data read
[21:15:52] [0.42536687851] Data read
[21:15:52] [0.438070058823] Data read
[21:15:52] [0.449630975723] Data read
[21:15:52] [0.462045907974] Data read
[21:15:52] [0.47483086586] Data read
[21:15:52] [0.485777854919] Data read
[21:15:52] [0.497280836105] Data read
[21:15:52] [0.510287046432] Data read
[21:15:52] [0.521242856979] Data read
[21:15:52] [0.533784866333] Data read
[21:15:52] [0.545203924179] Data read
[21:15:52] [0.55784702301] Data read
[21:15:52] [0.569104909897] Data read
[21:15:52] [0.581687927246] Data read
[21:15:52] [0.59370803833] Data read
[21:15:52] [0.605818986893] Data read
[21:15:52] [0.617303848267] Data read
[21:15:52] [0.629765987396] Data read
[21:15:52] [0.641093969345] Data read
[21:15:52] [0.653667926788] Data read
[21:15:52] [0.665185928345] Data read
[21:15:52] [0.677324056625] Data read
[21:15:52] [0.689268827438] Data read
[21:15:52] [0.701756000519] Data read
[21:15:52] [0.713311910629] Data read
[21:15:52] [0.725426912308] Data read
[21:15:52] [0.737419843674] Data read
[21:15:52] [0.749366044998] Data read
[21:15:52] [0.760874986649] Data read
[21:15:52] [0.773521900177] Data read
[21:15:52] [0.784899950027] Data read
[21:15:52] [0.797395944595] Data read
[21:15:52] [0.808938026428] Data read
[21:15:52] [0.821569919586] Data read
[21:15:52] [0.832926988602] Data read
[21:15:52] [0.845579862595] Data read
[21:15:52] [0.857118844986] Data read
